# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ALU32_sim.cpp ALU32.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       983  9185340  1671022324   475022826  1671022324   475022826 "ALU32.v"
T      4910  9186114  1671022328   587336880  1671022328   587336880 "obj_dir/VALU32.cpp"
T      3060  9186113  1671022328   587336880  1671022328   587336880 "obj_dir/VALU32.h"
T      1838  9186125  1671022328   595337491  1671022328   595337491 "obj_dir/VALU32.mk"
T     29669  9186122  1671022328   591337186  1671022328   591337186 "obj_dir/VALU32.xml"
T     10815  9185346  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_001_cells.tree"
T     13207  9185347  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_006_linkjump.tree"
T        87  9185348  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_007_linkinc.tree"
T     13145  9185350  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_009_linkdotparam.tree"
T     13187  9185351  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_011_width.tree"
T     12766  9185352  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_013_const.tree"
T        89  9185353  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_014_assertpre.tree"
T        89  9185354  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_015_assert.tree"
T     16027  9185355  1671022328   563335047  1671022328   563335047 "obj_dir/VALU32_017_const.tree"
T     15810  9185356  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_022_begin.tree"
T        89  9185357  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_023_tristate.tree"
T     16128  9185358  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_024_unknown.tree"
T        89  9185359  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_025_dfg-extract.tree"
T     16364  9185360  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_026_dfg-optimize.tree"
T     17276  9185361  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_027_inline.tree"
T     17532  9185362  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_029_dfg-optimize.tree"
T        89  9185363  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_030_const.tree"
T     15396  9185364  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_031_deadDtypes.tree"
T        89  9185365  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_032_inst.tree"
T        89  9185366  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_033_const.tree"
T     24468  9185367  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_034_scope.tree"
T     24310  9185368  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_035_linkdot.tree"
T        89  9185369  1671022328   567335352  1671022328   567335352 "obj_dir/VALU32_036_class.tree"
