# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe mux_2to1_Datastream.v"
S   9952280 15081188  1669435346   878715867  1669435346   878715867 "/usr/local/bin/verilator_bin"
S       118  4726263  1669431689   556660760  1669431689   556660760 "mux_2to1_Datastream.v"
T      4481  4984833  1669436287   867708244  1669436287   867708244 "obj_dir/Vmux_2to1_Datastream.cpp"
T      2689  4984832  1669436287   867708244  1669436287   867708244 "obj_dir/Vmux_2to1_Datastream.h"
T      1809  4984838  1669436287   871709189  1669436287   871709189 "obj_dir/Vmux_2to1_Datastream.mk"
T       865  4984830  1669436287   867708244  1669436287   867708244 "obj_dir/Vmux_2to1_Datastream__Syms.cpp"
T      1043  4984831  1669436287   867708244  1669436287   867708244 "obj_dir/Vmux_2to1_Datastream__Syms.h"
T      2717  4984836  1669436287   867708244  1669436287   867708244 "obj_dir/Vmux_2to1_Datastream___024root.cpp"
T       962  4984834  1669436287   867708244  1669436287   867708244 "obj_dir/Vmux_2to1_Datastream___024root.h"
T      2411  4984835  1669436287   867708244  1669436287   867708244 "obj_dir/Vmux_2to1_Datastream___024root__Slow.cpp"
T       465  4984839  1669436287   871709189  1669436287   871709189 "obj_dir/Vmux_2to1_Datastream__ver.d"
T         0        0  1669436287   871709189  1669436287   871709189 "obj_dir/Vmux_2to1_Datastream__verFiles.dat"
T      1688  4984837  1669436287   871709189  1669436287   871709189 "obj_dir/Vmux_2to1_Datastream_classes.mk"
