# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicRightShiftRegister_NegEdge_2Bit.v LogicRightShiftRegister_NegEdge_2Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       288   542262  1674027544   599513238  1674027544   599513238 "LogicRightShiftRegister_NegEdge_2Bit.v"
T      6719   542350  1674027593   932700886  1674027593   932700886 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit.cpp"
T      3092   542349  1674027593   932700886  1674027593   932700886 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit.h"
T      2117   542359  1674027593   940701078  1674027593   940701078 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit.mk"
T     12536   542356  1674027593   936700982  1674027593   936700982 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit.xml"
T       165   542272  1674027593   908700308  1674027593   908700308 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_001_linkcells.dot"
T      3211   542273  1674027593   908700308  1674027593   908700308 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_002_cells.tree"
T      3317   542274  1674027593   908700308  1674027593   908700308 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_007_link.tree"
T        87   542275  1674027593   908700308  1674027593   908700308 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_008_linkInc.tree"
T        87   542276  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_010_paramlink.tree"
T      3522   542277  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_012_width.tree"
T      3502   542278  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_014_const.tree"
T        87   542279  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_015_assertpre.tree"
T        87   542280  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_016_assert.tree"
T      5227   542281  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_018_const.tree"
T      5141   542282  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_023_begin.tree"
T        87   542283  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_024_tristate.tree"
T        87   542284  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_025_unknown.tree"
T      5803   542285  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_026_inline.tree"
T        87   542286  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_028_const.tree"
T      5307   542287  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_029_deadDtypes.tree"
T        87   542288  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_030_inst.tree"
T        87   542289  1674027593   912700404  1674027593   912700404 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_031_const.tree"
T      8444   542290  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_032_scope.tree"
T      8267   542291  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_033_linkdot.tree"
T        87   542292  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_034_class.tree"
T        87   542293  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_035_const.tree"
T        87   542294  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_036_deadDtypesScoped.tree"
T        87   542295  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_037_case.tree"
T       211   542296  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_038_task_call.dot"
T        87   542297  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_039_task.tree"
T      8434   542298  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_041_unroll.tree"
T        87   542299  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_042_slice.tree"
T        87   542300  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_043_const.tree"
T        87   542301  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_044_life.tree"
T        87   542302  1674027593   916700501  1674027593   916700501 "obj_dir/VLogicRightShiftRegister_NegEdge_2Bit_045_table.tree"
