# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicLeftShiftRegister_PosEdge_4Bit.v LogicLeftShiftRegister_PosEdge_4Bit_sim.cpp"
T     14485   542055  1674027126   285362778  1674027126   285362778 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit_092_cast.tree"
T     17445   542056  1674027126   285362778  1674027126   285362778 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit_093_cuse.tree"
T     18533   542070  1674027126   293362974  1674027126   293362974 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit_990_final.tree"
T       469   541981  1674027126   261362190  1674027126   261362190 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit_LogicLeftShiftRegister_PosEdge_4Bit.vpp"
T       993   542057  1674027126   285362778  1674027126   285362778 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit__Syms.cpp"
T      1383   542058  1674027126   285362778  1674027126   285362778 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit__Syms.h"
T      2021   542062  1674027126   289362876  1674027126   289362876 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit__Trace.cpp"
T      3948   542061  1674027126   285362778  1674027126   285362778 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit__Trace__Slow.cpp"
T      3387   542065  1674027126   289362876  1674027126   289362876 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit___024root.cpp"
T      1253   542063  1674027126   289362876  1674027126   289362876 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit___024root.h"
T      2765   542064  1674027126   289362876  1674027126   289362876 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit___024root__Slow.cpp"
T     23295   542067  1674027126   289362876  1674027126   289362876 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit__stats.txt"
T      5657   542071  1674027126   293362974  1674027126   293362974 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit__ver.d"
T         0        0  1674027126   293362974  1674027126   293362974 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit__verFiles.dat"
T      1887   542068  1674027126   289362876  1674027126   289362876 "obj_dir/VLogicLeftShiftRegister_PosEdge_4Bit_classes.mk"
