# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicRightShiftRegister_NegEdge_4Bit.v LogicRightShiftRegister_NegEdge_4Bit_sim.cpp"
T        87   542434  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_058_delayed.tree"
T      7758   542435  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_059_activetop.tree"
T      2006   542436  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_060_orderg_pre.dot"
T       165   542437  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_061_acyc_simp.dot"
T      2007   542438  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_062_orderg_acyc.dot"
T      2081   542439  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_063_orderg_order.dot"
T      2082   542440  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_064_orderg_domain.dot"
T       733   542441  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_065_order_edges.txt"
T      2080   542442  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_066_orderg_done.dot"
T      7989   542443  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_067_order.tree"
T        87   542444  1674027710   963512955  1674027710   963512955 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_068_genclk.tree"
T      9675   542445  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_069_clock.tree"
T        87   542446  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_070_const.tree"
T        87   542447  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_071_life.tree"
T        87   542448  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_072_life_post.tree"
T        87   542449  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_073_const.tree"
T        87   542450  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_074_deadAllScoped.tree"
T     10021   542451  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_075_changed.tree"
T     16650   542452  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_076_trace.tree"
T     13714   542453  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_078_descope.tree"
T        87   542454  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_079_combine.tree"
T     13551   542455  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_080_const.tree"
T     13235   542456  1674027710   967513051  1674027710   967513051 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_081_deadAll.tree"
T     14238   542457  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_082_clean.tree"
T     15302   542458  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_083_premit.tree"
T        89   542459  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_084_expand.tree"
T     14848   542460  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_085_const_cpp.tree"
T     14403   542461  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_086_subst.tree"
T        89   542462  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_087_const_cpp.tree"
T     14128   542463  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_088_deadAll.tree"
T     14498   542464  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_092_cast.tree"
T     17458   542465  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_093_cuse.tree"
T     18555   542479  1674027710   979513339  1674027710   979513339 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_990_final.tree"
T       473   542390  1674027710   939512379  1674027710   939512379 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_LogicRightShiftRegister_NegEdge_4Bit.vpp"
T      1001   542466  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit__Syms.cpp"
T      1393   542467  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit__Syms.h"
T      2036   542471  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit__Trace.cpp"
T      3981   542470  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit__Trace__Slow.cpp"
T      3414   542474  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit___024root.cpp"
T      1264   542472  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit___024root.h"
T      2793   542473  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit___024root__Slow.cpp"
T     23297   542476  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit__stats.txt"
T      5750   542480  1674027710   979513339  1674027710   979513339 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit__ver.d"
T         0        0  1674027710   979513339  1674027710   979513339 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit__verFiles.dat"
T      1894   542477  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_classes.mk"
