# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter.v AddCounter_sim.cpp"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       205 10487273  1673092065   710973595  1673013178     1183000 "AddCounter.v"
T      5393 10487355  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter.cpp"
T      2759 10487354  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter.h"
T      1883 10487364  1673092170   575614156  1673092170   575614156 "obj_dir/VAddCounter.mk"
T     11004 10487361  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter.xml"
T       139 10487277  1673092170   559613456  1673092170   559613456 "obj_dir/VAddCounter_001_linkcells.dot"
T      2772 10487278  1673092170   559613456  1673092170   559613456 "obj_dir/VAddCounter_002_cells.tree"
T      2928 10487279  1673092170   559613456  1673092170   559613456 "obj_dir/VAddCounter_007_link.tree"
T        87 10487280  1673092170   559613456  1673092170   559613456 "obj_dir/VAddCounter_008_linkInc.tree"
T        87 10487281  1673092170   559613456  1673092170   559613456 "obj_dir/VAddCounter_010_paramlink.tree"
T      4572 10487282  1673092170   559613456  1673092170   559613456 "obj_dir/VAddCounter_012_width.tree"
T      4130 10487283  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_014_const.tree"
T        87 10487284  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_015_assertpre.tree"
T        87 10487285  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_016_assert.tree"
T      5033 10487286  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_018_const.tree"
T      4950 10487287  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_023_begin.tree"
T        87 10487288  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_024_tristate.tree"
T        87 10487289  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_025_unknown.tree"
T      5297 10487290  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_026_inline.tree"
T        87 10487291  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_028_const.tree"
T      4173 10487292  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_029_deadDtypes.tree"
T        87 10487293  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_030_inst.tree"
T        87 10487294  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_031_const.tree"
T      6431 10487295  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_032_scope.tree"
T      6311 10487296  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_033_linkdot.tree"
T        87 10487297  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_034_class.tree"
T        87 10487298  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_035_const.tree"
T        87 10487299  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_036_deadDtypesScoped.tree"
