# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug encode_4to2_case_sim.cpp encode_4to2_case.v"
T        87  9183988  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_036_class.tree"
T        87  9183989  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_037_const.tree"
T        87  9183990  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_038_deadDtypesScoped.tree"
T     20695  9183991  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_039_case.tree"
T        87  9183992  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_040_task.tree"
T     20568  9183993  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_042_unroll.tree"
T        87  9183994  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_043_slice.tree"
T     14284  9183995  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_044_const.tree"
T        89  9183996  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_045_life.tree"
T     16592  9183997  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_046_table.tree"
T        89  9183998  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_047_const.tree"
T     11291  9183999  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_048_deadDtypesScoped.tree"
T     10825  9184000  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_049_active.tree"
T        89  9184001  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_050_split.tree"
T        89  9184002  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_051_splitas.tree"
T     13929  9184003  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_052_tracedecl.tree"
T     11615  9184004  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_053_gate.tree"
T        89  9184005  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_054_const.tree"
T     10233  9184006  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_055_deadAllScoped.tree"
T        89  9184007  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_056_reorder.tree"
T        89  9184008  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_057_delayed.tree"
T     10225  9184009  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_058_activetop.tree"
T     52834  9184010  1670490117   952656722  1670490117   952656722 "obj_dir/Vencode_4to2_case_059_sched.tree"
T     50170  9184011  1670490117   952656722  1670490117   952656722 "obj_dir/Vencode_4to2_case_060_clock.tree"
T     50535  9184012  1670490117   952656722  1670490117   952656722 "obj_dir/Vencode_4to2_case_061_const.tree"
T        89  9184013  1670490117   952656722  1670490117   952656722 "obj_dir/Vencode_4to2_case_062_life.tree"
T        89  9184014  1670490117   952656722  1670490117   952656722 "obj_dir/Vencode_4to2_case_063_life_post.tree"
T     51126  9184015  1670490117   956656866  1670490117   956656866 "obj_dir/Vencode_4to2_case_064_const.tree"
T        89  9184016  1670490117   956656866  1670490117   956656866 "obj_dir/Vencode_4to2_case_065_deadAllScoped.tree"
T     57413  9184017  1670490117   956656866  1670490117   956656866 "obj_dir/Vencode_4to2_case_066_trace.tree"
T     44415  9184018  1670490117   956656866  1670490117   956656866 "obj_dir/Vencode_4to2_case_068_descope.tree"
T     42702  9184019  1670490117   956656866  1670490117   956656866 "obj_dir/Vencode_4to2_case_069_combine.tree"
T     42564  9184020  1670490117   956656866  1670490117   956656866 "obj_dir/Vencode_4to2_case_070_const.tree"
T     41668  9184021  1670490117   960657010  1670490117   960657010 "obj_dir/Vencode_4to2_case_071_deadAll.tree"
T     43788  9184022  1670490117   960657010  1670490117   960657010 "obj_dir/Vencode_4to2_case_072_clean.tree"
T     46055  9184023  1670490117   960657010  1670490117   960657010 "obj_dir/Vencode_4to2_case_073_premit.tree"
T     46192  9184024  1670490117   960657010  1670490117   960657010 "obj_dir/Vencode_4to2_case_074_expand.tree"
T        89  9184025  1670490117   960657010  1670490117   960657010 "obj_dir/Vencode_4to2_case_075_const_cpp.tree"
T     44244  9184026  1670490117   960657010  1670490117   960657010 "obj_dir/Vencode_4to2_case_076_subst.tree"
T        89  9184027  1670490117   960657010  1670490117   960657010 "obj_dir/Vencode_4to2_case_077_const_cpp.tree"
T     43611  9184028  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case_078_deadAll.tree"
T     44535  9184029  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case_082_cast.tree"
T     47599  9184030  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case_083_common.tree"
T     47654  9184031  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case_084_variableorder.tree"
T        89  9184032  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case_085_cuse.tree"
T     49146  9184050  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case_990_final.tree"
T       439  9184035  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case__ConstPool_0.cpp"
T       842  9184033  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case__Syms.cpp"
T      1190  9184034  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case__Syms.h"
T      1939  9184045  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case__Trace__0.cpp"
T      3481  9184044  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case__Trace__0__Slow.cpp"
T      1136  9184038  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case___024root.h"
T      5851  9184043  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case___024root__DepSet_h2401317f__0.cpp"
T      6083  9184041  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case___024root__DepSet_h2401317f__0__Slow.cpp"
T      1578  9184042  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case___024root__DepSet_h3f5a12c2__0.cpp"
T       963  9184040  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case___024root__DepSet_h3f5a12c2__0__Slow.cpp"
T       764  9184039  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case___024root__Slow.cpp"
T     57555  9184047  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case__stats.txt"
T      3816  9184051  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case__ver.d"
T         0        0  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case__verFiles.dat"
T      1846  9184048  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case_classes.mk"
T       561  9183965  1670490117   940656291  1670490117   940656291 "obj_dir/Vencode_4to2_case_encode_4to2_case.v.vpp"
