# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicLeftShiftRegister_NegEdge_8Bit.v LogicLeftShiftRegister_NegEdge_8Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       293   541682  1674026007   471822252  1674026007   471822252 "LogicLeftShiftRegister_NegEdge_8Bit.v"
T      6669   541769  1674026060   405406942  1674026060   405406942 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit.cpp"
T      3080   541768  1674026060   405406942  1674026060   405406942 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit.h"
T      2108   541778  1674026060   433407771  1674026060   433407771 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit.mk"
T     12051   541775  1674026060   425407534  1674026060   425407534 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit.xml"
T       164   541691  1674026060   337404927  1674026060   337404927 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_001_linkcells.dot"
T      3436   541692  1674026060   337404927  1674026060   337404927 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_002_cells.tree"
T      3540   541693  1674026060   337404927  1674026060   337404927 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_007_link.tree"
T        87   541694  1674026060   337404927  1674026060   337404927 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_008_linkInc.tree"
T        87   541695  1674026060   345405164  1674026060   345405164 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_010_paramlink.tree"
T      3746   541696  1674026060   345405164  1674026060   345405164 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_012_width.tree"
T      3595   541697  1674026060   349405283  1674026060   349405283 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_014_const.tree"
T        87   541698  1674026060   349405283  1674026060   349405283 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_015_assertpre.tree"
T        87   541699  1674026060   349405283  1674026060   349405283 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_016_assert.tree"
T      5318   541700  1674026060   349405283  1674026060   349405283 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_018_const.tree"
T      5232   541701  1674026060   357405520  1674026060   357405520 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_023_begin.tree"
T        87   541702  1674026060   357405520  1674026060   357405520 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_024_tristate.tree"
T        87   541703  1674026060   357405520  1674026060   357405520 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_025_unknown.tree"
T      5887   541704  1674026060   361405638  1674026060   361405638 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_026_inline.tree"
T        87   541705  1674026060   361405638  1674026060   361405638 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_028_const.tree"
T      5297   541706  1674026060   361405638  1674026060   361405638 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_029_deadDtypes.tree"
T        87   541707  1674026060   365405757  1674026060   365405757 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_030_inst.tree"
T        87   541708  1674026060   365405757  1674026060   365405757 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_031_const.tree"
T      8422   541709  1674026060   365405757  1674026060   365405757 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_032_scope.tree"
T      8247   541710  1674026060   365405757  1674026060   365405757 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_033_linkdot.tree"
T        87   541711  1674026060   365405757  1674026060   365405757 "obj_dir/VLogicLeftShiftRegister_NegEdge_8Bit_034_class.tree"
