# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter.v AddCounter_sim.cpp"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       205 10485766  1673078277   616116601  1673078277   616116601 "AddCounter.v"
T      5393 10485848  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter.cpp"
T      2759 10485847  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter.h"
T      1883 10485857  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter.mk"
T     11004 10485854  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter.xml"
T       139 10485770  1673078527   946698438  1673078527   946698438 "obj_dir/VAddCounter_001_linkcells.dot"
T      2772 10485771  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_002_cells.tree"
T      2928 10485772  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_007_link.tree"
T        87 10485773  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_008_linkInc.tree"
T        87 10485774  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_010_paramlink.tree"
T      4572 10485775  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_012_width.tree"
T      4130 10485776  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_014_const.tree"
T        87 10485777  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_015_assertpre.tree"
T        87 10485778  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_016_assert.tree"
T      5033 10485779  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_018_const.tree"
T      4950 10485780  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_023_begin.tree"
T        87 10485781  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_024_tristate.tree"
T        87 10485782  1673078527   950698606  1673078527   950698606 "obj_dir/VAddCounter_025_unknown.tree"
T      5297 10485783  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_026_inline.tree"
T        87 10485784  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_028_const.tree"
T      4173 10485785  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_029_deadDtypes.tree"
T        87 10485786  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_030_inst.tree"
T        87 10485787  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_031_const.tree"
T      6431 10485788  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_032_scope.tree"
T      6311 10485789  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_033_linkdot.tree"
T        87 10485790  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_034_class.tree"
T        87 10485791  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_035_const.tree"
T        87 10485792  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_036_deadDtypesScoped.tree"
T        87 10485793  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_037_case.tree"
T       185 10485794  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_038_task_call.dot"
T        87 10485795  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_039_task.tree"
T      6357 10485796  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_041_unroll.tree"
T        87 10485797  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_042_slice.tree"
T        87 10485798  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_043_const.tree"
T        87 10485799  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_044_life.tree"
T        87 10485800  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_045_table.tree"
T        87 10485801  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_046_const.tree"
T        87 10485802  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_047_deadDtypesScoped.tree"
T      6732 10485803  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_048_active.tree"
T        87 10485804  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_049_split.tree"
T        87 10485805  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_050_splitas.tree"
T      9252 10485806  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_051_tracedecl.tree"
T      2340 10485807  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_052_gate_simp.dot"
T      2169 10485808  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_053_gate_opt.dot"
T      7186 10485809  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_054_gate.tree"
T        87 10485810  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_055_const.tree"
T      6250 10485811  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_056_deadAllScoped.tree"
T        87 10485812  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_057_reorder.tree"
T      7895 10485813  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_058_delayed.tree"
T      8072 10485814  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_059_activetop.tree"
T      2974 10485815  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_060_orderg_pre.dot"
T       274 10485816  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_061_acyc_simp.dot"
T      2897 10485817  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_062_orderg_acyc.dot"
T      2992 10485818  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_063_orderg_order.dot"
T      2993 10485819  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_064_orderg_domain.dot"
T       740 10485820  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_065_order_edges.txt"
T      2991 10485821  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_066_orderg_done.dot"
T      8307 10485822  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_067_order.tree"
T        87 10485823  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_068_genclk.tree"
T      9851 10485824  1673078527   954698775  1673078527   954698775 "obj_dir/VAddCounter_069_clock.tree"
T        87 10485825  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_070_const.tree"
T        87 10485826  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_071_life.tree"
T      9199 10485827  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_072_life_post.tree"
T      8575 10485828  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_073_const.tree"
T      8298 10485829  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_074_deadAllScoped.tree"
T      8669 10485830  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_075_changed.tree"
T     14756 10485831  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_076_trace.tree"
T     12192 10485832  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_078_descope.tree"
T        87 10485833  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_079_combine.tree"
T     12033 10485834  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_080_const.tree"
T     11717 10485835  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_081_deadAll.tree"
T     12740 10485836  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_082_clean.tree"
T     13249 10485837  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_083_premit.tree"
T        89 10485838  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_084_expand.tree"
T     13247 10485839  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_085_const_cpp.tree"
T     12801 10485840  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_086_subst.tree"
T        89 10485841  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_087_const_cpp.tree"
T     12625 10485842  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_088_deadAll.tree"
T     13087 10485843  1673078527   958698943  1673078527   958698943 "obj_dir/VAddCounter_092_cast.tree"
T     15276 10485844  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter_093_cuse.tree"
T     16133 10485858  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter_990_final.tree"
T       336 10485768  1673078527   946698438  1673078527   946698438 "obj_dir/VAddCounter_AddCounter.vpp"
T       793 10485845  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter__Syms.cpp"
T      1142 10485846  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter__Syms.h"
T      1597 10485850  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter__Trace.cpp"
T      2962 10485849  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter__Trace__Slow.cpp"
T      2592 10485853  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter___024root.cpp"
T       956 10485851  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter___024root.h"
T      2024 10485852  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter___024root__Slow.cpp"
T     23865 10485855  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter__stats.txt"
T      3332 10485859  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter__ver.d"
T         0        0  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter__verFiles.dat"
T      1712 10485856  1673078527   962699112  1673078527   962699112 "obj_dir/VAddCounter_classes.mk"
