# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ALU.v testALU.cpp"
S  95911528   796094  1681613212   348167156  1681613212   348167156 "/usr/local/bin/verilator_bin_dbg"
S      1440  3017602  1681957848   518675423  1681956658   819491000 "ALU.v"
T      4836  3019537  1681958416    75210190  1681958416    75210190 "obj_dir/VALU.cpp"
T      3046  3019536  1681958416    75210190  1681958416    75210190 "obj_dir/VALU.h"
T      1820  3019549  1681958416    79210101  1681958416    79210101 "obj_dir/VALU.mk"
T     44685  3019546  1681958416    75210190  1681958416    75210190 "obj_dir/VALU.xml"
T     19374  3018535  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_001_cells.tree"
T     23686  3018874  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_006_linkjump.tree"
T        89  3019462  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_007_linkinc.tree"
T     23625  3019469  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_009_linkdotparam.tree"
T     23420  3019470  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_011_width.tree"
T     20903  3019472  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_013_const.tree"
T        89  3019473  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_014_assertpre.tree"
T        89  3019474  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_015_assert.tree"
T     21731  3019475  1681958416    47210815  1681958416    47210815 "obj_dir/VALU_017_const.tree"
T        89  3019476  1681958416    51210726  1681958416    51210726 "obj_dir/VALU_022_begin.tree"
T        89  3019477  1681958416    51210726  1681958416    51210726 "obj_dir/VALU_023_tristate.tree"
T     22007  3019478  1681958416    51210726  1681958416    51210726 "obj_dir/VALU_024_unknown.tree"
T        89  3019479  1681958416    51210726  1681958416    51210726 "obj_dir/VALU_025_dfg-extract.tree"
T     21942  3019480  1681958416    51210726  1681958416    51210726 "obj_dir/VALU_026_dfg-optimize.tree"
T     23161  3019481  1681958416    51210726  1681958416    51210726 "obj_dir/VALU_027_inline.tree"
T     23309  3019482  1681958416    51210726  1681958416    51210726 "obj_dir/VALU_029_dfg-optimize.tree"
