# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter.v AddCounter_sim.cpp"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       205 10487157  1673086336   960643368  1673013178     1183000 "AddCounter.v"
T      5393 10487239  1673086541   789525428  1673086541   789525428 "obj_dir/VAddCounter.cpp"
T      2759 10487238  1673086541   789525428  1673086541   789525428 "obj_dir/VAddCounter.h"
T      1883 10487248  1673086541   789525428  1673086541   789525428 "obj_dir/VAddCounter.mk"
T     11004 10487245  1673086541   789525428  1673086541   789525428 "obj_dir/VAddCounter.xml"
T       139 10487161  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_001_linkcells.dot"
T      2772 10487162  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_002_cells.tree"
T      2928 10487163  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_007_link.tree"
T        87 10487164  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_008_linkInc.tree"
T        87 10487165  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_010_paramlink.tree"
T      4572 10487166  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_012_width.tree"
T      4130 10487167  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_014_const.tree"
T        87 10487168  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_015_assertpre.tree"
T        87 10487169  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_016_assert.tree"
T      5033 10487170  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_018_const.tree"
T      4950 10487171  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_023_begin.tree"
T        87 10487172  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_024_tristate.tree"
T        87 10487173  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_025_unknown.tree"
T      5297 10487174  1673086541   777524908  1673086541   777524908 "obj_dir/VAddCounter_026_inline.tree"
T        87 10487175  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_028_const.tree"
T      4173 10487176  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_029_deadDtypes.tree"
T        87 10487177  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_030_inst.tree"
T        87 10487178  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_031_const.tree"
T      6431 10487179  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_032_scope.tree"
T      6311 10487180  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_033_linkdot.tree"
T        87 10487181  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_034_class.tree"
T        87 10487182  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_035_const.tree"
T        87 10487183  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_036_deadDtypesScoped.tree"
T        87 10487184  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_037_case.tree"
T       185 10487185  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_038_task_call.dot"
T        87 10487186  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_039_task.tree"
T      6357 10487187  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_041_unroll.tree"
T        87 10487188  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_042_slice.tree"
T        87 10487189  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_043_const.tree"
T        87 10487190  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_044_life.tree"
T        87 10487191  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_045_table.tree"
T        87 10487192  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_046_const.tree"
T        87 10487193  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_047_deadDtypesScoped.tree"
T      6732 10487194  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_048_active.tree"
T        87 10487195  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_049_split.tree"
T        87 10487196  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_050_splitas.tree"
T      9252 10487197  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_051_tracedecl.tree"
T      2340 10487198  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_052_gate_simp.dot"
T      2169 10487199  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_053_gate_opt.dot"
T      7186 10487200  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_054_gate.tree"
T        87 10487201  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_055_const.tree"
T      6250 10487202  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_056_deadAllScoped.tree"
T        87 10487203  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_057_reorder.tree"
T      7895 10487204  1673086541   781525081  1673086541   781525081 "obj_dir/VAddCounter_058_delayed.tree"
